nro,playerId,seasonId,queueId,gameId,gameMode,gameDuration,gameCreation,win,teamId,firstBlood,firstTower,firstDragon,firstInhibitor,firstBaron,myTeamKills,myTeamtowerKills,myTeamdragonKills,myTeaminhibitorKills,myTeambaronKills,enemyTeamKills,enemyTeamtowerKills,enemyTeamdragonKills,enemyTeaminhibitorKills,enemyTeambaronKills,teamId,participantId,spell1Id,spell2Id,championId,magicDamageDealtToChampions,physicalDamageDealtToChampions,physicalDamageTaken, magicalDamageTaken,totalTimeCrowdControlDealt,damageDealtToTurrets,largestKillingSpree,pentaKills,quadraKills,tripleKills,doubleKills,kills,deaths,assits,totalMinionsKilled,goldSpent,wardsPlaced
225,6,11,440,542538601,CLASSIC,1722,1516673094026,Win,200,True,True,True,True,True,26,11,2,3,1,17,0,1,0,0,200,7,12,4,98,8128,7207,14757,10721,289,2583,3,0,0,0,0,6,3,13,161,10950,3
226,4,11,440,542532592,CLASSIC,1121,1516669870565,Win,100,False,True,True,False,False,21,5,1,0,0,6,0,0,0,0,100,5,3,4,89,2436,1728,4654,5813,42,1394,0,0,0,0,0,1,1,9,64,5750,1
227,4,11,440,542458621,CLASSIC,2322,1516667105446,Fail,100,False,True,True,False,False,41,7,3,0,0,31,10,1,1,2,100,5,12,4,98,16852,8232,20310,16402,871,4523,3,0,0,0,0,6,4,9,209,13550,8
228,5,11,440,542204172,CLASSIC,1409,1516590016217,Fail,200,False,False,False,False,False,13,1,1,0,0,28,8,1,1,1,200,6,12,4,98,1235,1902,12517,6228,176,582,0,0,0,0,0,0,5,6,127,6300,7
229,8,11,450,542179166,ARAM,1228,1516587074761,Fail,200,False,False,False,False,False,39,0,0,0,0,43,4,0,1,0,200,9,6,4,13,18358,1517,10645,17329,52,0,2,0,0,0,0,6,11,16,35,10440,0
230,1,11,440,542131939,CLASSIC,2089,1516576554211,Win,100,False,True,False,True,False,29,11,2,3,0,20,2,1,0,1,100,2,3,4,89,3626,1586,9977,6926,101,2655,0,0,0,0,0,0,3,15,46,9225,11
231,6,11,440,542097733,CLASSIC,2099,1516573858363,Fail,200,False,True,False,False,True,25,5,1,0,1,40,9,3,2,1,200,7,3,4,89,4899,2490,12199,14194,149,99,0,0,0,0,0,1,10,10,45,8950,9
232,0,11,440,541935146,CLASSIC,2328,1516548854743,Win,100,False,False,False,True,True,41,9,2,3,1,42,6,2,0,1,100,1,3,4,12,6047,2087,24272,4663,151,2102,0,0,0,0,0,2,9,20,49,10075,12
233,2,11,440,541933855,CLASSIC,1231,1516546905328,Win,100,True,True,True,False,False,16,6,2,0,0,8,0,0,0,0,100,3,3,4,115,11076,837,7123,1398,429,13998,0,0,0,0,0,1,2,6,121,6835,1
234,5,11,440,541952106,CLASSIC,1532,1516544858231,Fail,200,False,False,False,False,False,13,1,0,0,0,32,11,2,3,0,200,6,12,4,98,8057,6152,18847,7526,261,2102,3,0,0,0,1,4,6,1,99,6350,0
235,5,11,440,541950992,CLASSIC,2061,1516542210366,Win,200,False,False,True,True,False,38,11,3,3,0,28,3,0,0,1,200,6,3,4,89,4898,3398,11638,6782,472,797,3,0,0,0,0,4,3,18,58,10400,7
236,6,11,440,541929950,CLASSIC,2702,1516538961679,Win,200,False,False,False,False,True,50,6,1,2,1,37,11,4,7,1,200,7,3,4,89,9272,4590,28596,8115,449,817,0,0,0,0,0,1,9,30,55,12075,9
237,2,11,440,541929411,CLASSIC,1774,1516536751038,Fail,100,False,False,True,False,False,9,1,1,0,0,27,10,2,2,1,100,3,3,4,89,3326,1243,7261,6811,86,158,0,0,0,0,0,1,5,7,49,7125,7
238,9,11,440,541909590,CLASSIC,1816,1516534457574,Win,200,True,True,True,True,True,33,11,1,3,1,18,2,1,0,0,200,10,3,4,89,6299,4095,13116,6876,215,634,0,0,0,0,0,2,5,20,52,9750,9
239,5,11,440,541928502,CLASSIC,1637,1516532029251,Fail,200,False,True,True,False,False,13,2,1,0,0,32,10,2,2,1,200,6,14,4,98,4842,4312,15105,7655,237,1544,3,0,0,0,1,4,8,2,108,7450,2
240,3,11,440,541903948,CLASSIC,2015,1516517922733,Win,100,True,False,False,True,False,28,7,1,1,0,23,5,1,0,0,100,4,14,4,98,16355,20231,26678,9933,346,4673,7,0,0,0,0,11,3,13,206,12125,5
241,7,11,440,541921643,CLASSIC,1614,1516515939859,Fail,200,True,False,False,False,False,25,2,0,0,0,44,10,3,1,0,200,8,3,4,89,5598,2709,12093,10080,159,461,0,0,0,0,0,3,8,10,51,7950,8
242,6,11,440,541889808,CLASSIC,1686,1516513887210,Win,200,False,True,True,True,False,38,11,2,3,0,14,0,0,0,0,200,7,11,4,32,8262,1473,15557,8775,1041,614,2,0,0,0,0,4,3,12,34,10700,10
243,6,11,440,541878182,CLASSIC,1282,1516512243782,Fail,200,False,False,False,False,False,7,0,0,0,0,25,8,1,1,1,200,7,11,4,32,6955,721,10263,4440,95,0,0,0,0,0,0,1,4,4,18,5175,6
244,1,11,440,541801770,CLASSIC,2542,1516488029655,Fail,100,True,False,False,False,False,27,6,0,0,0,38,9,5,2,1,100,2,11,4,32,13749,1618,25042,25945,2167,0,0,0,0,0,0,3,12,9,39,12200,11
245,1,11,440,541776032,CLASSIC,1649,1516484173035,Win,100,True,True,True,True,False,35,9,2,2,0,13,1,0,0,0,100,2,12,4,98,7322,7057,14274,3216,294,2190,3,0,0,0,0,4,2,7,163,9200,4
246,3,11,440,541762265,CLASSIC,1701,1516481684473,Fail,100,True,False,True,False,False,31,2,3,0,0,34,9,0,2,1,100,4,3,4,12,5420,1946,17753,9382,201,0,0,0,0,0,0,0,7,17,33,7550,14
247,6,11,440,541727211,CLASSIC,1470,1516478272209,Win,200,False,True,True,True,True,21,10,2,2,1,13,1,0,0,0,200,7,3,4,53,4745,3186,7983,6149,103,1952,0,0,0,0,0,0,4,7,55,7550,5
248,9,11,440,541736288,CLASSIC,193,1516477699122,Win,200,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,200,10,7,4,115,0,0,0,0,0,56,0,0,0,0,0,0,0,0,11,500,0
249,1,11,440,541713322,CLASSIC,1760,1516475455540,Win,100,False,True,True,True,False,27,10,2,3,0,17,2,0,0,0,100,2,3,4,89,4295,3256,9680,4274,157,1148,0,0,0,0,0,4,5,7,59,8200,7
250,0,11,440,541573023,CLASSIC,1901,1516426465527,Win,100,True,True,True,True,True,31,11,2,3,1,19,4,1,0,0,100,1,3,4,89,5116,4175,12912,10613,141,1832,0,0,0,0,0,1,2,17,59,9000,7
251,6,11,420,541529594,CLASSIC,2190,1516423485553,Win,200,False,False,False,True,False,24,8,2,2,0,26,6,3,0,1,200,7,11,4,32,9904,1807,17525,10128,724,273,2,0,0,0,0,5,5,14,24,11100,12
252,2,11,440,541533305,CLASSIC,1867,1516419798967,Win,100,False,False,True,True,False,36,9,3,2,0,20,3,0,0,0,100,3,3,4,89,6593,3150,13513,6020,151,1090,0,0,0,0,0,1,3,21,58,10650,7
253,6,11,440,541519998,CLASSIC,1295,1516418121768,Win,200,False,True,True,False,False,21,5,2,0,0,12,1,0,0,0,200,7,3,4,115,13389,1359,7678,1934,295,23664,4,0,0,0,0,5,3,9,111,6750,2
254,7,11,440,541183862,CLASSIC,1791,1516333157376,Win,200,False,True,False,True,False,30,8,1,2,0,8,3,1,0,0,200,8,11,4,32,14593,2438,16201,9535,1351,1510,3,0,0,0,1,7,2,15,46,10370,1
255,5,11,440,541163981,CLASSIC,1598,1516328227756,Win,200,False,True,True,True,True,34,11,2,2,1,23,2,0,0,0,200,6,12,4,98,8364,8244,16654,4988,264,4246,2,0,0,0,0,4,6,9,127,10050,4
256,2,11,440,541143216,CLASSIC,200,1516327551412,Win,100,True,False,False,False,False,1,0,0,0,0,0,0,0,0,0,100,3,11,4,32,170,123,770,345,1,0,0,0,0,0,0,0,0,1,0,500,0
257,5,11,440,541128559,CLASSIC,2032,1516325110754,Win,200,True,False,False,False,False,37,4,1,0,0,39,8,2,2,1,200,6,11,4,32,11059,1796,17163,7247,731,1095,2,0,0,0,0,3,8,9,52,10450,12
258,1,11,440,541124483,CLASSIC,1709,1516322736411,Fail,100,False,False,True,False,False,16,0,1,0,0,31,10,2,2,0,100,2,12,4,98,12390,8037,22991,8623,401,0,4,0,0,0,1,8,8,5,94,8375,9
259,8,11,440,541111463,CLASSIC,1286,1516320920626,Fail,200,True,False,False,False,False,8,0,0,0,0,20,6,2,0,0,200,9,11,4,32,4771,1143,12832,3745,107,0,0,0,0,0,0,2,3,5,25,5400,7
260,5,11,440,541108004,CLASSIC,1336,1516319021468,Win,200,True,True,True,True,False,30,9,2,1,0,10,1,0,0,0,200,6,12,4,98,9332,8014,14320,3179,322,4489,8,0,0,0,0,9,1,13,111,8950,4
261,5,11,440,541102574,CLASSIC,1573,1516315580237,Fail,200,False,True,False,False,False,12,2,0,0,0,33,10,3,2,0,200,6,12,4,98,5074,5245,11994,10343,255,1767,0,0,0,0,0,3,5,5,87,6400,8
262,0,11,440,540346749,CLASSIC,1681,1516131919209,Win,100,True,True,True,True,True,37,11,2,3,1,16,0,0,0,0,100,1,11,4,32,6597,1308,14485,7177,713,1147,2,0,0,0,0,4,3,14,32,8800,4
263,5,11,440,540342855,CLASSIC,1910,1516129617739,Fail,200,False,False,True,False,False,13,3,1,0,0,25,9,3,2,1,200,6,7,4,81,7663,13737,10000,7495,375,1212,2,0,0,0,0,3,4,7,120,8250,5
264,9,11,440,540330756,CLASSIC,992,1516128176341,Win,200,True,True,True,True,False,22,6,1,1,0,7,0,0,0,0,200,10,3,4,89,1067,1461,5083,1442,33,1299,0,0,0,0,0,0,2,6,26,4825,3
265,7,11,400,540282777,CLASSIC,1671,1516122353040,Fail,200,False,False,False,False,False,16,0,2,0,0,25,11,1,4,1,200,8,12,4,98,5386,5013,18941,2143,318,1513,0,0,0,0,0,2,6,6,134,7700,5
266,9,10,430,540163634,CLASSIC,2105,1516083875772,Win,200,True,True,True,True,True,40,9,4,4,1,33,3,0,0,0,200,10,12,4,516,8397,8234,23463,10527,702,6445,3,0,0,0,1,3,9,10,150,10750,5
267,5,10,430,540151175,CLASSIC,1220,1516081250440,Win,200,True,True,True,False,False,22,5,2,0,0,10,0,0,0,0,200,6,12,4,516,7725,3160,5561,7859,146,2873,3,0,0,1,1,4,3,13,87,5820,3
268,9,10,430,540139406,CLASSIC,937,1516079828939,Fail,200,False,False,False,False,False,3,0,0,0,0,20,2,1,0,0,200,10,12,4,516,2262,1051,6089,2824,128,0,0,0,0,0,0,0,4,0,52,3050,3
269,6,10,420,539853572,CLASSIC,2439,1515992267617,Win,200,True,True,True,True,True,53,11,5,4,2,40,1,0,0,0,200,7,3,4,89,8343,4160,21004,15278,245,2876,2,0,0,0,0,2,12,26,33,12200,8
270,4,10,420,539830171,CLASSIC,2282,1515989487832,Fail,100,False,False,True,False,False,29,5,2,0,0,44,9,2,2,2,100,5,3,4,89,5663,2379,15111,7603,118,438,0,0,0,0,0,0,10,14,89,10900,21
271,0,10,420,539786675,CLASSIC,1748,1515987298803,Win,100,True,True,True,True,False,47,10,3,2,0,23,0,0,0,0,100,1,3,4,89,6176,4056,11385,4134,446,1643,0,0,0,0,0,1,3,24,39,7900,10
272,7,10,420,539764737,CLASSIC,1760,1515980366852,Win,200,True,True,True,True,False,50,9,2,1,0,32,2,0,0,1,200,8,3,4,89,5637,2954,14419,2466,168,1456,0,0,0,0,0,2,5,21,44,9400,8
273,3,10,430,539741778,CLASSIC,1540,1515978228726,Win,100,True,False,True,True,True,46,10,3,3,1,23,3,0,0,0,100,4,14,4,238,748,11312,9009,5965,163,5179,2,0,0,0,0,8,8,11,87,9700,5
274,3,10,430,539733287,CLASSIC,1688,1515972797624,Win,100,True,False,True,True,False,57,9,1,1,0,30,1,0,0,0,100,4,14,4,63,31977,1751,11194,4907,379,4797,8,0,0,0,3,16,3,17,124,10900,5
275,7,10,430,539721651,CLASSIC,915,1515971532499,Win,200,False,True,False,False,False,11,4,0,0,0,5,0,0,0,0,200,8,12,4,86,1455,6089,6145,3486,43,3117,0,0,0,0,0,1,1,4,81,5000,2
276,1,10,420,539688460,CLASSIC,1374,1515969546863,Win,100,True,True,True,True,False,32,8,1,1,0,16,2,0,0,0,100,2,3,4,89,3791,2634,9731,2759,66,1542,0,0,0,0,0,1,2,19,48,7475,9
277,6,10,430,539254932,CLASSIC,2424,1515822166634,Fail,200,False,False,True,False,True,44,3,3,0,1,46,9,0,3,1,200,7,12,4,516,9853,4624,28584,12629,457,2618,0,0,0,0,0,3,12,7,158,11380,13
278,9,10,420,539238292,CLASSIC,2012,1515817137683,Win,200,True,True,True,True,True,39,11,3,3,2,33,3,1,0,0,200,10,3,4,12,8261,1590,16113,8909,185,1215,0,0,0,0,1,4,9,15,46,10150,18
279,3,10,420,539215652,CLASSIC,1682,1515815051190,Fail,100,False,True,False,False,False,21,4,0,0,0,31,10,3,1,1,100,4,3,4,89,4183,2051,10941,8120,110,650,2,0,0,0,0,2,7,10,46,7550,14
280,2,10,420,538172094,CLASSIC,1857,1515529805701,Fail,100,False,False,False,False,False,17,4,0,0,0,29,9,3,2,1,100,3,3,4,89,4178,2199,13513,6540,100,641,0,0,0,0,0,1,5,9,40,7975,13
281,5,10,420,537638700,CLASSIC,1561,1515379771479,Win,200,False,False,False,True,True,33,9,1,2,1,13,1,2,0,0,200,6,3,4,12,5801,2123,10592,2486,407,1336,3,0,0,0,0,3,1,18,40,7575,9
282,9,10,420,537565275,CLASSIC,2261,1515363641114,Fail,200,False,False,False,False,True,33,4,0,0,1,50,11,4,2,1,200,10,3,4,89,5789,2947,16330,9393,123,169,0,0,0,0,0,1,10,17,44,9975,27
283,7,10,420,537570737,CLASSIC,1421,1515360395365,Win,200,True,True,True,True,False,35,7,1,1,0,13,0,0,0,0,200,8,12,4,98,4959,4510,8854,5309,237,5195,2,0,0,0,0,2,2,15,118,8550,6
284,6,10,420,537543501,CLASSIC,1738,1515355091298,Fail,200,False,False,False,False,False,23,2,0,0,0,42,10,3,1,1,200,7,3,4,12,4732,1810,16614,8056,702,704,0,0,0,0,0,1,10,8,50,7525,12
285,9,10,420,537449520,CLASSIC,1728,1515309562744,Win,200,True,True,True,True,True,31,11,3,2,1,14,1,0,0,0,200,10,3,4,53,7430,4085,8819,9078,125,2422,4,0,0,0,1,5,3,14,27,10450,9
286,9,10,420,537429390,CLASSIC,1588,1515307116016,Win,200,False,False,True,True,True,27,9,2,2,1,10,3,0,0,0,200,10,3,4,89,3847,2186,10541,2758,72,1471,0,0,0,0,0,0,1,15,49,7300,9
287,2,10,420,537431174,CLASSIC,1564,1515300475901,Win,100,False,True,False,True,True,34,10,1,2,1,21,2,2,0,0,100,3,3,4,89,3442,2660,12855,3864,102,1142,0,0,0,0,0,2,3,21,36,6675,9
288,7,10,420,537418111,CLASSIC,1693,1515298277993,Win,200,True,False,False,True,True,46,10,1,2,1,22,1,2,0,0,200,8,3,4,89,5587,2561,10898,4425,111,1020,3,0,0,0,0,5,3,27,36,9525,11
289,5,10,420,537393075,CLASSIC,1618,1515293661959,Win,200,False,True,True,True,True,36,9,2,2,1,26,4,0,0,0,200,6,3,4,89,3595,2094,11583,3188,82,344,0,0,0,0,0,1,2,21,48,7425,10
290,4,10,420,537285315,CLASSIC,1989,1515281277684,Fail,100,False,True,True,False,False,27,4,2,0,0,31,8,2,1,1,100,5,3,4,89,5662,3144,14625,9525,499,909,2,0,0,0,0,4,6,18,49,10800,14
291,9,10,420,537262279,CLASSIC,2513,1515277630881,Win,200,False,True,False,False,True,59,10,1,3,2,53,8,4,3,0,200,10,3,4,89,17295,6217,32135,5522,1763,1544,2,0,0,0,0,5,11,32,67,14125,10
292,0,10,420,537239120,CLASSIC,1724,1515275158690,Win,100,True,False,False,True,False,24,8,0,1,0,15,2,2,0,0,100,1,3,4,89,5100,1965,11793,3792,96,1706,0,0,0,0,0,0,3,15,51,8325,12
293,5,10,420,537243965,CLASSIC,1726,1515272396651,Win,200,False,True,False,True,False,39,7,2,2,0,24,2,1,0,1,200,6,3,4,89,6188,3967,9084,1412,279,2080,2,0,0,0,0,4,2,24,56,8600,10
294,6,10,420,537250060,CLASSIC,1301,1515269571389,Win,200,True,True,True,True,False,25,10,2,2,0,9,0,0,0,0,200,7,3,4,89,2355,1461,8128,1946,48,1421,0,0,0,0,0,1,1,10,34,7200,8
295,5,10,420,537209658,CLASSIC,1106,1515268065606,Fail,200,True,False,False,False,False,9,0,0,0,0,25,11,1,3,0,200,6,3,4,89,1930,1849,11820,3687,66,0,0,0,0,0,0,2,6,5,36,3725,6
296,8,10,440,537125864,CLASSIC,2113,1515213867678,Fail,200,False,True,True,False,False,32,6,2,0,0,34,10,2,2,1,200,9,12,4,98,15889,10647,18680,12717,443,2138,3,0,0,0,1,7,4,18,150,10750,11
297,4,10,440,537132614,CLASSIC,1445,1515211689374,Fail,100,True,False,False,False,False,9,1,0,0,0,26,3,2,0,0,100,5,7,4,115,11181,1493,6876,3555,348,713,0,0,0,0,0,1,5,4,134,6085,9
298,8,10,1010,533563121,SNOWURF,1316,1514236910529,Win,200,True,False,True,True,True,55,8,3,1,1,53,6,0,0,0,200,9,39,4,122,0,11622,14369,19701,157,26,3,0,0,0,0,9,11,14,36,14200,6
299,4,10,1010,533284943,SNOWURF,1509,1514154728890,Fail,100,True,False,True,False,False,59,8,2,0,0,55,7,1,1,1,100,5,39,4,81,29961,5209,10960,10129,116,2420,4,0,0,0,0,10,11,13,116,14785,0
300,7,10,1010,533291158,SNOWURF,1946,1514152453310,Win,200,True,False,True,True,True,62,11,4,3,2,64,3,0,0,0,200,8,39,4,2,899,16097,19864,31850,743,1976,2,0,0,0,0,8,15,13,48,17800,10
301,9,10,1010,533257177,SNOWURF,1126,1514149930556,Win,200,False,False,True,True,False,48,9,2,2,0,45,3,0,0,0,200,10,39,4,119,307,15023,15229,2779,168,5576,5,0,0,1,1,11,10,8,69,13900,1
302,1,10,1010,533273124,SNOWURF,1381,1514148101488,Win,100,False,False,True,True,True,62,10,3,3,1,30,5,0,0,0,100,2,39,4,119,1586,20343,14076,14122,151,4064,4,0,0,0,0,9,9,18,69,15380,3
303,6,10,1010,533116763,SNOWURF,1270,1514090020556,Win,200,False,True,True,True,False,63,10,3,2,0,44,2,0,0,0,200,7,4,39,115,27333,388,6975,7155,353,17946,4,0,0,0,2,11,9,17,89,14300,2
304,6,10,1010,533114222,SNOWURF,1227,1514088525900,Fail,200,False,False,True,True,False,25,6,1,1,0,42,11,1,3,0,200,7,4,39,20,6817,194,5719,19781,256,1765,0,0,0,0,0,1,12,4,44,9950,2
305,8,9,440,506791870,CLASSIC,1408,1507863159917,Win,200,True,True,False,True,False,29,7,0,2,0,15,3,2,0,0,200,9,3,4,89,2795,2449,9234,3220,96,1525,2,0,0,0,0,2,1,14,40,6750,7
306,3,9,440,506777982,CLASSIC,1605,1507860983495,Fail,100,True,False,False,False,False,6,1,0,0,0,21,6,2,1,0,100,4,11,4,32,5002,940,22037,3455,363,0,0,0,0,0,0,1,5,3,38,7850,11
307,0,9,440,506562616,CLASSIC,2060,1507777759859,Fail,100,True,False,True,False,True,21,4,1,0,1,44,11,3,3,0,100,1,12,4,58,379,9850,27224,7913,61,3453,2,0,0,0,0,4,7,3,181,11250,9
308,7,9,440,506457721,CLASSIC,1750,1507774688726,Win,200,False,True,True,True,True,37,10,2,2,1,19,1,0,0,0,200,8,11,4,32,11659,1918,18004,9216,689,1245,3,0,0,0,0,6,4,15,19,10700,10
309,5,9,440,506454326,CLASSIC,1515,1507772797272,Fail,200,True,False,False,False,False,24,0,1,0,0,33,11,1,3,1,200,6,11,4,32,9374,1407,14082,9939,476,546,0,0,0,0,0,3,8,10,28,7500,10
310,5,9,440,506440429,CLASSIC,1736,1507770486123,Win,200,False,False,False,True,False,26,7,1,2,0,20,3,2,0,0,200,6,11,4,32,10793,2079,17230,7437,826,2141,2,0,0,0,0,6,3,17,45,10100,11
311,2,9,440,505490339,CLASSIC,2108,1507517709250,Fail,100,False,False,True,False,False,9,2,1,0,0,46,11,3,3,1,100,3,1,4,18,2262,12302,13411,13699,79,3023,0,0,0,0,0,3,7,4,163,10250,9
312,6,9,440,505464678,CLASSIC,2259,1507514699512,Fail,200,True,True,True,False,False,29,4,2,0,0,38,11,2,3,1,200,7,12,4,98,11659,9061,16589,17499,403,2092,4,0,0,0,0,6,5,15,162,11200,13
313,1,9,990,496497303,STARGUARDIAN,996,1505271776269,Fail,100,True,False,False,False,False,122,0,0,0,0,0,0,0,0,0,100,2,7,4,16,17039,4248,20219,8705,335,0,3,0,0,0,0,8,12,92,0,7300,0
314,4,9,990,496525685,STARGUARDIAN,861,1505270741876,Fail,100,True,False,False,False,False,90,0,0,0,0,0,0,0,0,0,100,5,7,21,81,9614,25703,7821,6892,284,0,10,0,0,0,1,15,7,63,0,6400,0
315,4,9,980,496524457,STARGUARDIAN,1134,1505269358868,Win,100,True,False,False,False,False,136,0,0,0,0,0,0,0,0,0,100,5,7,4,99,43789,7985,10339,23740,245,0,14,0,0,2,6,28,6,74,0,10600,0
316,1,9,400,480830485,CLASSIC,2330,1501443356704,Win,100,True,True,True,True,True,40,9,4,1,2,37,6,0,0,0,100,2,3,4,53,8418,3376,17045,11255,229,2743,0,0,0,0,0,1,6,12,77,11600,21
317,5,9,440,478857359,CLASSIC,2516,1500973218074,Win,200,False,True,True,True,True,46,10,4,1,1,37,5,0,0,0,200,6,1,4,115,48856,1207,12482,10587,642,36959,2,0,0,0,0,8,7,19,222,16675,12
318,8,9,440,478857136,CLASSIC,1713,1500970956779,Fail,200,True,False,True,False,False,36,2,2,0,0,41,11,1,2,1,200,9,12,4,98,8671,6886,18709,10039,876,1202,5,0,0,0,1,11,5,15,125,10475,10
319,2,9,440,478885884,CLASSIC,2313,1500967988243,Fail,100,True,False,False,False,False,43,4,0,0,0,59,10,4,3,1,100,3,12,4,98,11457,8494,26510,20870,776,528,2,0,0,0,0,7,10,20,111,11500,13
320,6,9,400,475399005,CLASSIC,2530,1500157739391,Win,200,True,True,False,True,True,59,10,2,3,2,41,5,3,0,0,200,7,11,6,120,7155,15637,30278,18295,273,3443,2,0,0,0,1,5,12,29,66,13058,12
321,7,9,440,468347568,CLASSIC,1667,1498414419610,Fail,200,False,False,False,False,False,21,1,1,0,0,46,11,2,3,1,200,8,11,4,62,881,9705,14457,9407,234,0,0,0,0,0,0,4,10,7,53,8100,9
322,5,9,2,468313209,CLASSIC,2475,1498366754969,Fail,200,False,True,False,False,False,49,6,2,0,1,41,10,3,4,1,200,6,21,4,115,39015,2028,17512,11323,537,20460,3,0,0,0,1,10,11,18,181,14535,11
323,6,9,2,468310770,CLASSIC,1869,1498364517927,Fail,200,True,False,False,False,False,34,4,0,0,0,41,9,3,3,0,200,7,11,4,113,5625,7732,23147,19320,265,682,0,0,0,0,0,2,10,17,28,8800,10
324,6,9,2,460955069,CLASSIC,1668,1496369520221,Fail,200,False,False,False,False,False,23,4,0,0,0,56,9,2,2,0,200,7,3,4,201,4916,2188,19584,5303,518,445,2,0,0,0,0,2,12,15,30,8125,13
325,6,9,440,458757479,CLASSIC,1667,1495761000958,Win,200,True,True,True,True,True,28,8,3,1,1,12,3,0,0,0,200,7,12,4,98,5556,4802,14482,3911,353,2385,2,0,0,0,0,7,3,5,95,8650,5
326,6,9,440,458755698,CLASSIC,2763,1495757562495,Fail,200,False,False,True,False,True,41,9,1,1,1,36,9,4,2,1,200,7,11,4,32,12538,1466,30064,14320,1151,471,2,0,0,0,0,2,6,17,45,14300,21
327,3,9,2,457771259,CLASSIC,2481,1495416213469,Win,100,True,True,False,True,True,44,9,1,2,1,36,6,3,0,0,100,4,11,4,32,17741,1700,27361,7710,1593,733,2,0,0,0,0,4,8,23,31,13325,20
328,3,9,2,457765917,CLASSIC,934,1495414748790,Win,100,False,True,False,True,False,13,8,0,2,0,5,0,0,0,0,100,4,14,4,122,275,4678,8327,2565,100,398,2,0,0,0,0,2,3,4,96,3950,4
329,5,9,65,457337669,ARAM,1449,1495328781210,Fail,200,False,False,False,False,False,43,1,0,0,0,50,4,0,3,0,200,6,21,4,34,29253,2722,8190,22237,1611,435,4,0,0,0,3,13,8,21,64,12450,0
330,3,9,440,430522969,CLASSIC,2430,1488333457628,Fail,100,True,False,True,False,False,26,5,1,0,0,25,9,3,1,2,100,4,12,4,98,12619,9766,27957,22825,558,0,0,0,0,0,0,4,8,17,128,11500,12
331,3,9,440,430511546,CLASSIC,2108,1488330322355,Fail,100,False,False,False,False,True,24,3,0,0,1,27,11,4,4,0,100,4,12,4,98,7385,5743,21748,8222,369,0,0,0,0,0,0,3,8,11,150,10150,11
332,3,9,440,430337052,CLASSIC,2373,1488320548199,Fail,100,False,False,False,False,False,22,0,1,0,0,43,10,3,2,2,100,4,3,4,201,7554,1256,24802,14564,776,0,0,0,0,0,0,0,7,10,48,8325,18
333,7,9,440,430323486,CLASSIC,2523,1488312515862,Win,200,True,False,True,True,False,42,9,3,2,0,42,5,1,0,0,200,8,11,4,32,21224,2193,20584,34193,1197,0,2,0,0,0,2,6,7,18,58,16820,17
334,7,9,440,430341829,CLASSIC,1811,1488309847902,Fail,200,False,True,True,False,False,11,3,1,0,0,27,11,2,3,0,200,8,3,4,53,3819,1374,12405,9778,104,0,0,0,0,0,0,1,6,4,61,7085,12
335,8,9,440,429977348,CLASSIC,2514,1488248111186,Win,200,True,True,False,True,True,18,9,2,1,1,20,4,3,0,0,200,9,21,4,115,28399,695,5231,13868,715,0,2,0,0,0,0,3,3,7,256,14050,18
336,8,9,440,429966531,CLASSIC,1563,1488245715910,Fail,200,True,True,False,False,False,13,2,0,0,0,32,8,2,2,1,200,9,21,4,115,11325,1366,5942,8098,362,0,0,0,0,0,0,1,8,5,130,6700,8
337,9,9,440,428202225,CLASSIC,1564,1487890709075,Fail,200,False,False,True,False,False,15,0,1,0,0,24,9,2,1,0,200,10,12,4,98,2925,4547,13221,3796,493,0,2,0,0,0,0,3,4,8,118,7200,9
338,9,9,2,427294142,CLASSIC,2173,1487701873835,Win,200,True,False,False,True,True,56,11,1,3,1,33,3,2,0,0,200,10,21,4,96,36266,3154,21430,4792,1055,0,7,0,0,0,3,22,8,10,171,17410,12
339,9,9,600,422520105,ASSASSINATE,763,1486679742314,Win,200,False,True,False,False,False,43,6,0,0,0,43,6,0,0,0,200,10,14,4,105,12802,2556,15004,2412,540,0,2,0,0,0,1,6,10,16,7,16200,5
340,9,9,440,420094559,CLASSIC,1989,1486088522176,Win,200,False,False,True,True,True,29,8,2,1,1,27,6,2,0,0,200,10,12,4,98,4264,5623,17701,12486,363,0,3,0,0,0,1,4,4,12,138,9475,12
341,4,9,440,420075014,CLASSIC,1512,1486086231881,Win,100,False,False,True,True,False,29,8,2,2,0,13,2,0,0,0,100,5,21,4,115,13395,1075,5499,5837,255,0,4,0,0,0,1,7,4,5,143,7950,9
342,8,9,65,420040162,ARAM,2214,1486068713259,Win,200,False,False,False,True,False,67,4,0,2,0,68,2,0,1,0,200,9,21,4,34,47153,1855,27710,15712,1476,0,3,0,0,0,0,6,7,34,91,15050,0
343,2,9,2,419997730,CLASSIC,1938,1486066336357,Win,100,True,False,True,True,True,53,6,3,1,2,24,6,0,1,0,100,3,14,4,55,17008,2594,14707,7217,7,0,7,0,0,0,1,11,9,11,138,11425,11
344,8,9,65,419908309,ARAM,1701,1486057953647,Fail,200,True,False,False,False,False,54,0,0,0,0,64,4,0,1,0,200,9,32,4,25,35647,984,10084,19563,184,0,3,0,0,0,1,10,10,25,48,14350,0
345,3,9,440,419444010,CLASSIC,2007,1485916257574,Fail,100,False,True,True,False,False,24,3,1,0,0,40,10,2,2,0,100,4,21,4,115,20063,2541,12180,5565,488,0,4,0,0,0,2,7,7,5,201,11650,9
